Date,Total_Sales_EUR_Million,EPS,Close,Sale_Bin,EPS_Bin,,,,,,,
3/20/2024,10924.48571,6.98,428.3621216,High,High,,,,,,,
3/21/2024,10920.42857,6.98,426.0969543,High,High,,,,,,,
3/24/2024,10908.25714,6.98,428.8545532,High,High,,,,,,,
3/25/2024,10904.2,6.98,427.3772583,High,High,,,,,,,
3/26/2024,10900.14286,6.98,432.350769,High,High,,,,,,,
3/27/2024,10896.08571,6.98,432.006073,High,High,,,,,,,
4/1/2024,10875.8,6.98,424.422699,High,High,,,,,,,
4/2/2024,10869.30659,6.98,414.9681091,High,High,,,,,,,
4/3/2024,10862.81319,6.98,414.0817566,High,High,,,,,,,
4/4/2024,10856.31978,6.98,406.4491272,High,High,,,,,,,
4/7/2024,10836.83956,6.98,404.9718323,High,High,,,,,,,
4/8/2024,10830.34615,6.98,409.2066956,High,High,,,,,,,
4/9/2024,10823.85275,6.98,408.7142944,High,High,,,,,,,
4/10/2024,10817.35934,6.98,412.5059814,High,High,,,,,,,
4/11/2024,10810.86593,6.98,408.2218628,High,High,,,,,,,
4/14/2024,10791.38571,6.98,409.1574707,High,High,,,,,,,
4/15/2024,10784.89231,6.98,408.8127747,High,High,,,,,,,
4/16/2024,10778.3989,6.98,411.9150391,High,High,,,,,,,
4/17/2024,10771.90549,6.98,417.184021,High,High,,,,,,,
4/18/2024,10765.41209,6.98,438.2106628,High,High,,,,,,,
4/21/2024,10745.93187,6.98,434.3204651,High,High,,,,,,,
4/22/2024,10739.43846,6.98,434.0250244,High,High,,,,,,,
4/23/2024,10732.94505,6.98,433.5818481,High,High,,,,,,,
4/24/2024,10726.45165,6.98,429.1499939,High,High,,,,,,,
4/25/2024,10719.95824,6.98,435.6499939,High,High,,,,,,,
4/28/2024,10700.47802,6.98,436.5,High,High,,,,,,,
4/29/2024,10693.98462,6.98,439.6499939,High,High,,,,,,,
5/1/2024,10680.9978,6.98,436.7000122,High,High,,,,,,,
5/2/2024,10674.5044,6.98,440.8999939,High,High,,,,,,,
5/5/2024,10655.02418,6.98,443,High,High,,,,,,,
5/6/2024,10648.53077,6.98,444.8999939,High,High,,,,,,,
5/7/2024,10642.03736,6.98,447.0499878,High,High,,,,,,,
5/8/2024,10635.54396,6.98,453.8500061,High,High,,,,,,,
5/9/2024,10629.05055,6.98,453.4500122,High,High,,,,,,,
5/12/2024,10609.57033,6.98,455.5499878,High,High,,,,,,,
5/13/2024,10603.07692,6.98,456.8999939,High,High,,,,,,,
5/14/2024,10596.58352,6.98,456.7999878,High,High,,,,,,,
5/15/2024,10590.09011,6.98,453.5,High,High,,,,,,,
5/16/2024,10583.5967,6.98,447.6000061,High,High,,,,,,,
5/19/2024,10564.11648,6.98,448.8999939,High,High,,,,,,,
5/20/2024,10557.62308,6.98,447.5499878,High,High,,,,,,,
5/21/2024,10551.12967,6.98,453.3999939,High,High,,,,,,,
5/22/2024,10544.63626,6.98,450.9500122,High,High,,,,,,,
5/23/2024,10538.14286,6.98,447.3500061,High,High,,,,,,,
5/26/2024,10518.66264,6.98,449.3500061,High,High,,,,,,,
5/27/2024,10512.16923,6.98,445.6499939,High,High,,,,,,,
5/28/2024,10505.67582,6.98,440.2999878,High,High,,,,,,,
5/29/2024,10499.18242,6.98,444.7000122,High,High,,,,,,,
5/30/2024,10492.68901,6.98,452.1000061,High,High,,,,,,,
6/2/2024,10473.20879,6.98,449.25,High,High,,,,,,,
6/3/2024,10466.71538,6.98,452.1000061,High,High,,,,,,,
6/4/2024,10460.22198,6.98,455.6000061,High,High,,,,,,,
6/5/2024,10453.72857,6.98,456.1499939,High,High,,,,,,,
6/6/2024,10447.23516,6.98,455.3500061,High,High,,,,,,,
6/9/2024,10427.75495,6.98,452.5499878,High,High,,,,,,,
6/10/2024,10421.26154,6.98,451.3999939,High,High,,,,,,,
6/11/2024,10414.76813,6.98,455.3500061,High,High,,,,,,,
6/12/2024,10408.27473,6.98,450.8999939,High,High,,,,,,,
6/13/2024,10401.78132,6.98,440.4500122,High,High,,,,,,,
6/16/2024,10382.3011,6.98,446.8999939,High,High,,,,,,,
6/17/2024,10375.80769,6.98,441.5499878,High,High,,,,,,,
6/18/2024,10369.31429,6.98,436.6499939,High,High,,,,,,,
6/19/2024,10362.82088,6.98,442.6499939,High,High,,,,,,,
6/20/2024,10356.32747,6.98,440.6499939,High,High,,,,,,,
6/23/2024,10336.84725,6.98,442.1000061,High,High,,,,,,,
6/24/2024,10330.35385,6.98,436.5,High,High,,,,,,,
6/25/2024,10323.86044,6.98,437.6000061,High,High,,,,,,,
6/26/2024,10317.36703,6.98,422.8500061,High,High,,,,,,,
6/27/2024,10310.87363,6.98,410.0499878,High,High,,,,,,,
6/30/2024,10291.39341,6.98,412.25,High,High,,,,,,,
7/1/2024,10284.9,6.98,405.6499939,High,High,,,,,,,
