,0
2025-01-07 00:00:00+01:00,366.08856
2025-01-08 00:00:00+01:00,366.19516
2025-01-09 00:00:00+01:00,366.30145
2025-01-10 00:00:00+01:00,366.40747
2025-01-13 00:00:00+01:00,366.51324
2025-01-14 00:00:00+01:00,366.6187
2025-01-15 00:00:00+01:00,366.7239
2025-01-16 00:00:00+01:00,366.8288
2025-01-17 00:00:00+01:00,366.9334
2025-01-20 00:00:00+01:00,367.03775
2025-01-21 00:00:00+01:00,367.14185
2025-01-22 00:00:00+01:00,367.24564
